  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0  6080    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
HTTP/1.1 307 Temporary Redirect
Server: nginx/1.24.0 (Ubuntu)
Date: Thu, 17 Sep 2026 01:17:06 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 6080
Connection: keep-alive
Vary: rsc, next-router-state-tree, next-router-prefetch, next-router-segment-prefetch, Accept-Encoding
x-nextjs-cache: HIT
x-nextjs-prerender: 1
x-nextjs-prerender: 1
location: /login
x-nextjs-stale-time: 300
Cache-Control: s-maxage=31536000
ETag: "gb44uf4pix4oq"

